Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,,,,,,,,,,,,,,,
LAMPIRAN,,,,,,,,,,,,,,,
PERATURAN MENTERI DALAM NEGERI REPUBLIK INDONESIA,,,,,,,,,,,,,,,
,,NOMOR,TAHUN,,,,,,,,,,,,
,,,TENTANG KODE DAN DATA WILAYAH ADMINISTRASI PEMERINTAHAN,,,,,,,,,,,,
,,,,,,"B. KODE DAN DATA WILAYAH ADMINISTRASI PEMERINTAHAN PROVINSI, KABUPATEN/KOTA. KECAMATAN DAN DESA/KELURAHAN SELURUH INDONESIA",,,,,,,,,
,,,JUMLAH,,,N A M A,/   J U M L A H,,,,LUAS,JUMLAH,,,
,,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,
,,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,
,,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,
14.08.02.2003,,,,,,,,2,Tanjung Kuras,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,
,,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,
,,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,
,,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,
14.08.02.2004,,,,,,,,3,Parit I/II,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,
,,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,
,,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,
,,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,
14.08.02.2005,,,,,,,,4,Teluk Mesjid,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,
,,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,
,,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,
,,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,
,,,,,,,,,Bandar Sungai,,,,"Menjadi wil. Kec. Sabak Auh, Perda No.4/2005",,
,,,,,,,,,Rempak,,,,"Menjadi wil. Kec. Sabak Auh, Perda No.4/2005",,
,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,JUMLAH,,,,N A M A   /   J U M L A H,,,,LUAS,JUMLAH,,,,
,NAMA PROVINSI /,,,,,,,,,WILAYAH,PENDUDUK,K E T E R A N G A N,,,
K O D E,KABUPATEN / KOTA,,,,,,,,,(Km2),(Jiwa) *),,,,
,,KAB,KOTA,KECAMATAN,,KELURAHAN,,D E S A,,,,,,,
14.08.02.2008,,,,,,,5,Sungai Kayu Ara,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.08.02.2009,,,,,,,6,Lalang,,,,,,,
14.08.02.2010,,,,,,,7,Mengkapan,,,,,,,
14.08.02.2011,,,,,,,8,Sungai Rawa,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.08.02.2012,,,,,,,9,Penyengat,,,,,,,
,,,,,,,,Laksamana,,,,"Manjadi wil. Kec. Sabah Auh, Perda No. 4/2005",,,
14.08.02.2014,,,,,,,10,Teluk Batil,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
,,,,,,,,Belading,,,,"Menjadi wil. Kec. Sabak Auh, Perda No.4/2005",,,
14.08.02.2016,,,,,,,11,Bungsur,,,,,,,
14.08.02.2017,,,,,,,12,Harapan,,,,,,,
,,,,,,,,Sungai Tengah,,,,"Menjadi wil. Kec. Sabak Auh, Perda No.4/2005",,,
14.08.02.2019,,,,,,,13,Kayu Ara Permai,,,,"Pemekaran desa Perda No.6/2009, Perbaikan nama sesuai",,,
,,,,,,,,,,,,"Validasi Ditjen BPD tgl 23 Juni 2016, Perbaikan nama hasil",,,
,,,,,,,,,,,,validasi data nama desa tgl 28 April 2017 dan rekomendasi Ditjen,,,
,,,,,,,,,,,,Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.08.02.2020,,,,,,,14,Rawa Mekar Jaya,,,,"Pemekaran desa Perda No.6/2009, Perbaikan nama sesuai",,,
,,,,,,,,,,,,"Validasi Ditjen BPD tgl 23 Juni 2016, Perbaikan nama hasil",,,
,,,,,,,,,,,,validasi data nama desa tgl 28 April 2017 dan rekomendasi Ditjen,,,
,,,,,,,,,,,,Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.08.03,,,3,Minas,,1,,,4,,,,,,
14.08.03.1001,,,,,1,Minas Jaya,,,,,,,,,
14.08.03.2002,,,,,,,1,Minas Timur,,,,,,,
14.08.03.2003,,,,,,,2,Minas Barat,,,,,,,
14.08.03.2004,,,,,,,3,Mandi Angin,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.08.03.2005,,,,,,,4,Rantau Bertuah,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.08.04,,,4,Tualang,,1,,,8,,,,,,
14.08.04.1001,,,,,1,Perawang,,,,,,,,,
14.08.04.2002,,,,,,,1,Tualang,,,,,,,
,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,JUMLAH,,,,N A M A   /   J U M L A H,,,,LUAS,JUMLAH,,,,
,NAMA PROVINSI /,,,,,,,,,WILAYAH,PENDUDUK,K E T E R A N G A N,,,
K O D E,KABUPATEN / KOTA,,,,,,,,,(Km2),(Jiwa) *),,,,
,,KAB,KOTA,,KECAMATAN,KELURAHAN,,D E S A,,,,,,,
14.08.04.2003,,,,,,,2,Pinang Sebatang,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.08.04.2004,,,,,,,3,Meredan,,,,,,,
14.08.04.2005,,,,,,,4,Pinang Sebatang,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,Timur,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.08.04.2006,,,,,,,5,Pinang Sebatang,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,Barat,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.08.04.2007,,,,,,,6,Meredan Barat,,,,,,,
14.08.04.2008,,,,,,,7,Perawang Barat,,,,,,,
14.08.04.2009,,,,,,,8,Tualang Timur,,,,"Pemekaran sebagian Desa Tualang, Perda No. 7/2012",,,
14.08.05,,,,5,Sungai Mandau,-,,,9,,,,,,
14.08.05.2001,,,,,,,1,Muara Kelantan,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.08.05.2002,,,,,,,2,Teluk Lancang,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.08.05.2003,,,,,,,3,Sungai Selodang,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.08.05.2004,,,,,,,4,Olak,,,,,,,
14.08.05.2005,,,,,,,5,Lubuk Jering,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.08.05.2006,,,,,,,6,Muara Bungkal,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.08.05.2007,,,,,,,7,Lubuk Umbut,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.08.05.2008,,,,,,,8,Bencah Umbai,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.08.05.2009,,,,,,,9,Tasik Betung,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.08.06,,,,6,Dayun,-,,,11,,,,,,
,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,JUMLAH,,,,N A M A   /   J U M L A H,,,LUAS,JUMLAH,,,,,
,NAMA PROVINSI /,,,,,,,,WILAYAH,PENDUDUK,K E T E R A N G A N,,,,
K O D E,KABUPATEN / KOTA,,,,,,,,(Km2),(Jiwa) *),,,,,
,,KAB,KOTA,,KECAMATAN,KELURAHAN,,D E S A,,,,,,,
14.08.06.2001,,,,,,,1,Dayun,,,,,,,
14.08.06.2002,,,,,,,2,Banjar Seminai,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.08.06.2003,,,,,,,3,Teluk Merbau,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.08.06.2004,,,,,,,4,Merangkai,,,,,,,
14.08.06.2005,,,,,,,5,Lubuk Tilam,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.08.06.2006,,,,,,,6,Berumbung Baru,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.08.06.2007,,,,,,,7,Pangkalan Makmur,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.08.06.2008,,,,,,,8,Buana Makmur,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.08.06.2009,,,,,,,9,Suka Mulya,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.08.06.2010,,,,,,,10,Sawit Permai,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.08.06.2011,,,,,,,11,Sialang Sakti,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.08.07,,,,7,Kerinci Kanan,-,,12,,,,,,,
14.08.07.2001,,,,,,,1,Kerinci Kanan,,,,,,,
14.08.07.2002,,,,,,,2,Kerinci Kiri,,,,,,,
14.08.07.2003,,,,,,,3,Buana Bakti,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.08.07.2004,,,,,,,4,Bukit Harapan,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,,,,,,,,
hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,,,,,,,,
Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,JUMLAH,,,N A M A   /   J U M L A H,,,LUAS,JUMLAH,,,,,,
,NAMA PROVINSI /,,,,,,,WILAYAH,PENDUDUK,K E T E R A N G A N,,,,,
K O D E,KABUPATEN / KOTA,,,,,,,(Km2),(Jiwa) *),,,,,,
,,KAB,KOTA,KECAMATAN,KELURAHAN,,D E S A,,,,,,,,
14.08.07.2005,,,,,,5,Kumbara Utama,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,
,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,
,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,
,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,
14.08.07.2006,,,,,,6,Bukit Agung,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,
"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,,,,,,,,
hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,,,,,,,,
Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,,,,,,,,
Makmur,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
14.08.07.2008,,,7,Simpang Perak Jaya,Perbaikan nama desa sesuaihasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,,,
,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,,,
,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,,,
,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,,,
14.08.07.2009,,,8,Buatan Baru,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,,,
,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,,,
,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,,,
,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,,,
14.08.07.2010,,,9,Gabung Makmur,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,,,
,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,,,
,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,,,
,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,,,
14.08.07.2011,,,10,Jati Mulya,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,,,
,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,,,
,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,,,
,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,,,
14.08.07.2012,,,11,Seminai,,,,,,,,,,,
14.08.07.2013,,,12,Delima Jaya,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,,,
,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,,,
,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,,,
,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,,,
14.08.08,8,Bunga Raya,-,10,,,,,,,,,,,
14.08.08.2001,,,1,Bunga Raya,Perbaikan nama sesuai Rakernis Klarifikasi Data Nama Serta,,,,,,,,,,
"Kodefikasi, Perbaikan nama sesuai Validasi Ditjen BPD tgl 23 Juni",,,,,,,,,,,,,,,
"2016, Perbaikan nama hasil validasi data nama desa tgl 28 April",,,,,,,,,,,,,,,
2017 dan rekomendasi Ditjen BPD No.146/3672/BPD tgl 21 Juni,,,,,,,,,,,,,,,
2017,,,,,,,,,,,,,,,
14.08.08.2002,2,Jati Baru,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,,,,,
,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,,,,,
,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,,,,,
,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,,,,,
14.08.08.2003,3,Jayapura,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,,,,,
,,,Data Nama dan Kode Desa tgl 23 Juni 2016,,,,,,,,,,,,
,,Sungai Berbari,"Menjadi wil. Kec. Pusako, Perda No. 8/2007",,,,,,,,,,,,
,Dosan,,"Menjadi wil. Kec. Pusako, Perda No. 8/2007",,,,,,,,,,,,
,,Sungai Limau,"Menjadi wil. Kec. Pusako, Perda No. 8/2007",,,,,,,,,,,,
,,Dusun Pusaka,"Menjadi wil. Kec. Pusako, Perda No. 8/2007",,,,,,,,,,,,
,,Perbadaran,"Menjadi wil. Kec. Pusako, Perda No. 8/2007",,,,,,,,,,,,
,Benayah,,"Menjadi wil. Kec. Pusako, Perda No. 8/2007",,,,,,,,,,,,
,Perincit,,"Menjadi wil. Kec. Pusako, Perda No. 8/2007",,,,,,,,,,,,
,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,JUMLAH,,,N A M A   /   J U M L A H,,,LUAS,JUMLAH,,,,,,
,NAMA PROVINSI /,,,,,,,WILAYAH,PENDUDUK,K E T E R A N G A N,,,,,
K O D E,KABUPATEN / KOTA,,,,,,,(Km2),(Jiwa) *),,,,,,
,,KAB,KOTA,KECAMATAN,KELURAHAN,,D E S A,,,,,,,,
14.08.08.2011,,,,,,4,Kemuning Muda,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,
,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,
,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,
,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,
14.08.08.2012,,,,,,5,Buatan Lestari,,,Perbaikan nama hasil Rakernis Klarifikasi Data Nama Serta,,,,,
"Kodefikasi, Perbaikan nama sesuai Validasi Ditjen BPD tgl 23 Juni",,,,,,,,,,,,,,,
"2016, Perbaikan nama hasil validasi data nama desa tgl 28 April",,,,,,,,,,,,,,,
2017 dan rekomendasi Ditjen BPD No.146/3672/BPD tgl 21 Juni,,,,,,,,,,,,,,,
2017,,,,,,,,,,,,,,,
14.08.08.2013,,,,6,Tuah Indrapura,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,
,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,
,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,
,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,
14.08.08.2014,,,,7,Langsat Permai,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,
,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,
,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,
,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,
14.08.08.2015,,,,8,Temusai,,Pemekaran desa Perda No. 5/2009,,,,,,,,
14.08.08.2016,,,,9,Dayang Suri,,"Pemekaran desa Perda No.5/2009, Perbaikan nama sesuai",,,,,,,,
,,,,,,,"Validasi Ditjen BPD tgl 23 Juni 2016, Perbaikan nama hasil",,,,,,,,
,,,,,,,validasi data nama desa tgl 28 April 2017 dan rekomendasi Ditjen,,,,,,,,
,,,,,,,Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,
14.08.08.2017,,,,10,Suak Merambai,,"Pemekaran desa Perda No.5/2009, Perbaikan nama sesuai",,,,,,,,
,,,,,,,"Validasi Ditjen BPD tgl 23 Juni 2016, Perbaikan nama hasil",,,,,,,,
,,,,,,,validasi data nama desa tgl 28 April 2017 dan rekomendasi Ditjen,,,,,,,,
,,,,,,,Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,
14.08.09,9,Koto Gasib,-,,,11,,,,,,,,,
14.08.09.2001,,,,1,Pangkalan Pisang,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,
,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,
,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,
,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,
14.08.09.2002,,,,2,Kuala Gasib,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,
